"0","housesales <- read_excel(""toplamkonutsatis.xlsx"")"
"0","housepriceindex <- read_excel(""konutfiyatindex.xlsx"")"
"0","interestrates <- read_excel(""konutkredisifaizoranlari.xlsx"")"
"0",""
"0","housesales = data.frame(date=as.yearmon(housesales$Tarih), value = housesales$Satis)"
"0",""
"0","housepriceindex = data.frame(date=as.yearmon(housepriceindex$Tarih), value=housepriceindex$`TP HKFE01`)"
"0",""
"0","interestrates = data.frame(date=as.yearmon(interestrates$Tarih), value=interestrates$`TP KTF12`)"
"0",""
